////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted


				0.61569,
				0.04314,
				0.38431,
				0.62353,
				0.04314,
				0.38039,
				0.63137,
				0.04314,
				0.37647,
				0.63922,
				0.04314,
				0.37647,
				0.64706,
				0.04314,
				0.37255,
				0.65098,
				0.04314,
				0.36863,
				0.65882,
				0.04706,
				0.36471,
				0.66667,
				0.04706,
				0.36078,
				0.67451,
				0.04706,
				0.36078,
				0.68235,
				0.04706,
				0.35686,
				0.6902,
				0.04706,
				0.35294,
				0.69412,
				0.04706,
				0.34902,
				0.70196,
				0.04706,
				0.3451,
				0.7098,
				0.04706,
				0.3451,
				0.71765,
				0.04706,
				0.34118,
				0.72549,
				0.04706,
				0.33725,
				0.72941,
				0.05098,
				0.33333,
				0.73725,
				0.05098,
				0.33333,
				0.7451,
				0.05098,
				0.32941,
				0.75294,
				0.05098,
				0.32549,
				0.76078,
				0.05098,
				0.32157,
				0.76471,
				0.05098,
				0.31765,
				0.77255,
				0.05098,
				0.31765,
				0.78039,
				0.05098,
				0.31373,
				0.78824,
				0.05098,
				0.3098,
				0.79608,
				0.05098,
				0.30588,
				0.8,
				0.0549,
				0.30196,
				0.80784,
				0.0549,
				0.30196,
				0.81569,
				0.0549,
				0.29804,
				0.82353,
				0.0549,
				0.29412,
				0.83137,
				0.0549,
				0.2902,
				0.83529,
				0.0549,
				0.28627,
				0.84314,
				0.0549,
				0.28627,
				0.85098,
				0.0549,
				0.28235,
				0.85882,
				0.0549,
				0.27843,
				0.86667,
				0.0549,
				0.27451,
				0.87059,
				0.0549,
				0.27451,
				0.87451,
				0.05882,
				0.27451,
				0.87451,
				0.05882,
				0.27451,
				0.87451,
				0.06667,
				0.27059,
				0.87451,
				0.07451,
				0.26667,
				0.87843,
				0.08235,
				0.26275,
				0.87843,
				0.0902,
				0.25882,
				0.88235,
				0.09804,
				0.2549,
				0.88235,
				0.10588,
				0.25098,
				0.88627,
				0.11765,
				0.24706,
				0.88627,
				0.12549,
				0.24314,
				0.8902,
				0.13333,
				0.23922,
				0.8902,
				0.14118,
				0.23529,
				0.89412,
				0.14902,
				0.23137,
				0.89412,
				0.15686,
				0.22745,
				0.89804,
				0.16471,
				0.22353,
				0.89804,
				0.17647,
				0.21961,
				0.90196,
				0.18431,
				0.21569,
				0.90196,
				0.19216,
				0.21176,
				0.90588,
				0.2,
				0.20784,
				0.90588,
				0.20784,
				0.20392,
				0.9098,
				0.21569,
				0.2,
				0.9098,
				0.22353,
				0.19608,
				0.91373,
				0.23529,
				0.19608,
				0.91373,
				0.24314,
				0.19216,
				0.91765,
				0.25098,
				0.18824,
				0.91765,
				0.25882,
				0.18431,
				0.92157,
				0.26667,
				0.18039,
				0.92157,
				0.27451,
				0.17647,
				0.92549,
				0.28235,
				0.17255,
				0.92549,
				0.29412,
				0.16863,
				0.92941,
				0.30196,
				0.16471,
				0.92941,
				0.3098,
				0.16078,
				0.93333,
				0.31765,
				0.15686,
				0.93333,
				0.32549,
				0.15294,
				0.93725,
				0.33333,
				0.14902,
				0.93725,
				0.34118,
				0.1451,
				0.94118,
				0.35294,
				0.14118,
				0.94118,
				0.36078,
				0.13725,
				0.9451,
				0.36863,
				0.13333,
				0.9451,
				0.37647,
				0.12941,
				0.94902,
				0.38431,
				0.12549,
				0.94902,
				0.39216,
				0.12157,
				0.95294,
				0.4,
				0.11765,
				0.95294,
				0.41176,
				0.11765,
				0.95686,
				0.41961,
				0.11373,
				0.95686,
				0.42745,
				0.1098,
				0.96078,
				0.43529,
				0.10588,
				0.96078,
				0.44314,
				0.10196,
				0.96471,
				0.45098,
				0.09804,
				0.96471,
				0.45882,
				0.09412,
				0.96863,
				0.47059,
				0.0902,
				0.96863,
				0.47843,
				0.08627,
				0.97255,
				0.48627,
				0.08235,
				0.97255,
				0.49412,
				0.07843,
				0.97647,
				0.50196,
				0.07451,
				0.97647,
				0.5098,
				0.07059,
				0.98039,
				0.51765,
				0.06667,
				0.98039,
				0.52941,
				0.06275,
				0.98431,
				0.53725,
				0.05882,
				0.98431,
				0.5451,
				0.0549,
				0.98824,
				0.55294,
				0.05098,
				0.98824,
				0.56078,
				0.04706,
				0.99216,
				0.56863,
				0.04314,
				0.99216,
				0.57647,
				0.04314,
				0.99608,
				0.58039,
				0.04314,
				0.99608,
				0.58039,
				0.04314,
				0.99608,
				0.58039,
				0.04314
			]
		}
	},
	"RenderMode1": {
		"dstBlendAttrib":      1,
		"srcBlendAttrib":      770,
		"DepthState":          false,
		"BlendState":          true,
		"LightState":          false,
		"pointSize":           5.42,
		"pointSizeFactor":     6.04,
		"clippingDist":        0.5,
		"alphaKFactor":        1.0,
		"alphaAttenFactor":    0.0,
		"alphaSkip":           0.0,
		"dotsSize":            2,
		"HermiteVals":         [ 0.7, 0.0, 0.3, 0.0 ],
		"dotsType":            0,
		"ShadowEnabled":       false,
		"ShadowBias":          0.0,
		"ShadowDarkness":      0.0,
		"ShadowRadius":        2.0,
		"ShadowGranularity":   1.0,
		"ShadowAutoLightDist": true,
		"AOenabled":           false,
		"AOstrong":            0.0,
		"AObias":              0.0,
		"AOradius":            5.0,
		"AOdarkness":          0.08,
		"AOmul":               1.0,
		"AOmodulate":          1.0,
		"depthRender":         false,
		"dpAdjConvex":         0.333,
		"dpNormalTune":        0.025,
		"ColorInt":            1.0,
		"ColorVel":            32.542,
		"PalInvert":           false,
		"PalClamp":            true,
		"PalOffset":           0.0,
		"PalRange":            1.175,
		"PalH":                0.0,
		"PalS":                0.265,
		"PalL":                -0.04,
		"lightShinExp":        59.047005,
		"lightDiffInt":        3.0,
		"lightSpecInt":        0.2,
		"lightAmbInt":         0.1,
		"lightStepMin":        0.1,
		"lightStepMax":        1.1,
		"lightModel":          1,
		"ggxRoughness":        0.87,
		"ggxFresnel":          0.42,
		"lightDir":            [ 73.198639, 18.571398, 133.78009 ],
		"lightColor":          [ 1.0, 1.0, 1.0 ],
		"glowOn":              true,
		"glowSelect":          3,
		"sigma":               9.0,
		"sigmaRadX":           2.0,
		"renderInt":           0.85,
		"blurInt":             1.0,
		"bilatInt":            0.243,
		"bilatMix":            0.68600005,
		"mixTexture":          1.0,
		"glowThreshold":       0.221,
		"fxaaOn":              false,
		"fxaaThreshold":       0.5,
		"ReductMul":           64.0,
		"ReductMin":           512.0,
		"Span":                8.0,
		"Gamma":               1.978,
		"Bright":              0.0,
		"Contrast":            0.115,
		"Exposure":            1.811,
		"ToneMap":             false,
		"ToneMapVal":          1.0,
		"ToneMapExp":          1.0,
		"Palette":             {
			"Type":    "Phase",
			"Name":    "Phase",
			"rgbData": [
				0.65882,
				0.47059,
				0.05098,
				0.66275,
				0.46667,
				0.05882,
				0.67059,
				0.46275,
				0.06667,
				0.67451,
				0.45882,
				0.07451,
				0.68235,
				0.4549,
				0.07843,
				0.68627,
				0.45098,
				0.08627,
				0.69412,
				0.44706,
				0.09412,
				0.69804,
				0.44314,
				0.09804,
				0.70196,
				0.43922,
				0.10588,
				0.7098,
				0.43529,
				0.11373,
				0.71373,
				0.43137,
				0.11765,
				0.71765,
				0.42745,
				0.12549,
				0.72549,
				0.42353,
				0.13333,
				0.72941,
				0.41961,
				0.13725,
				0.73333,
				0.41569,
				0.1451,
				0.74118,
				0.41176,
				0.14902,
				0.7451,
				0.40784,
				0.15686,
				0.74902,
				0.40392,
				0.16471,
				0.75294,
				0.4,
				0.16863,
				0.75686,
				0.39608,
				0.17647,
				0.76078,
				0.39216,
				0.18039,
				0.76863,
				0.38431,
				0.18824,
				0.77255,
				0.38039,
				0.19608,
				0.77647,
				0.37647,
				0.2,
				0.78039,
				0.37255,
				0.20784,
				0.78431,
				0.36863,
				0.21569,
				0.78824,
				0.36471,
				0.21961,
				0.79216,
				0.36078,
				0.22745,
				0.79608,
				0.35294,
				0.23529,
				0.8,
				0.34902,
				0.24314,
				0.80392,
				0.3451,
				0.24706,
				0.80784,
				0.34118,
				0.2549,
				0.81176,
				0.33725,
				0.26275,
				0.81569,
				0.32941,
				0.27059,
				0.81569,
				0.32549,
				0.27843,
				0.81961,
				0.32157,
				0.28627,
				0.82353,
				0.31765,
				0.29412,
				0.82745,
				0.3098,
				0.30196,
				0.83137,
				0.30588,
				0.3098,
				0.83529,
				0.30196,
				0.31765,
				0.83529,
				0.29412,
				0.32549,
				0.83922,
				0.2902,
				0.33333,
				0.84314,
				0.28627,
				0.34118,
				0.84706,
				0.27843,
				0.35294,
				0.84706,
				0.27451,
				0.36078,
				0.85098,
				0.27059,
				0.36863,
				0.85098,
				0.26275,
				0.38039,
				0.8549,
				0.25882,
				0.38824,
				0.85882,
				0.25098,
				0.4,
				0.85882,
				0.24706,
				0.40784,
				0.86275,
				0.23922,
				0.41961,
				0.86275,
				0.23529,
				0.42745,
				0.86667,
				0.22745,
				0.43922,
				0.86667,
				0.22353,
				0.45098,
				0.86667,
				0.21961,
				0.46275,
				0.87059,
				0.21176,
				0.47059,
				0.87059,
				0.20784,
				0.48235,
				0.87059,
				0.2,
				0.49412,
				0.87059,
				0.19608,
				0.50588,
				0.87451,
				0.19216,
				0.51765,
				0.87451,
				0.18431,
				0.52941,
				0.87451,
				0.18039,
				0.54118,
				0.87451,
				0.17647,
				0.55294,
				0.87451,
				0.16863,
				0.56471,
				0.87451,
				0.16471,
				0.57647,
				0.87059,
				0.16078,
				0.59216,
				0.87059,
				0.15686,
				0.60392,
				0.87059,
				0.15686,
				0.61569,
				0.87059,
				0.15294,
				0.62745,
				0.86667,
				0.14902,
				0.63922,
				0.86667,
				0.14902,
				0.65098,
				0.86275,
				0.1451,
				0.66275,
				0.86275,
				0.1451,
				0.67843,
				0.85882,
				0.1451,
				0.6902,
				0.8549,
				0.1451,
				0.70196,
				0.8549,
				0.14902,
				0.71373,
				0.85098,
				0.14902,
				0.72549,
				0.84706,
				0.15294,
				0.73725,
				0.84314,
				0.15294,
				0.7451,
				0.83922,
				0.15686,
				0.75686,
				0.83529,
				0.16078,
				0.76863,
				0.83137,
				0.16471,
				0.78039,
				0.82745,
				0.16863,
				0.78824,
				0.82353,
				0.17647,
				0.8,
				0.81961,
				0.18039,
				0.80784,
				0.81569,
				0.18431,
				0.81569,
				0.81176,
				0.19216,
				0.82745,
				0.80392,
				0.19608,
				0.83529,
				0.8,
				0.20392,
				0.84314,
				0.79608,
				0.20784,
				0.85098,
				0.78824,
				0.21569,
				0.85882,
				0.78431,
				0.22353,
				0.86667,
				0.77647,
				0.22745,
				0.87451,
				0.77255,
				0.23529,
				0.88235,
				0.76471,
				0.24314,
				0.88627,
				0.76078,
				0.24706,
				0.89412,
				0.75294,
				0.2549,
				0.89804,
				0.7451,
				0.26275,
				0.90588,
				0.74118,
				0.27059,
				0.9098,
				0.73333,
				0.27451,
				0.91373,
				0.72549,
				0.28235,
				0.92157,
				0.72157,
				0.2902,
				0.92549,
				0.71373,
				0.29412,
				0.92941,
				0.70588,
				0.30196,
				0.93333,
				0.69804,
				0.3098,
				0.93725,
				0.6902,
				0.31373,
				0.93725,
				0.68235,
				0.32157,
				0.94118,
				0.67451,
				0.32941,
				0.9451,
				0.66667,
				0.33333,
				0.9451,
				0.66275,
				0.34118,
				0.94902,
				0.6549,
				0.34902,
				0.95294,
				0.64314,
				0.35294,
				0.95294,
				0.63529,
				0.36078,
				0.95294,
				0.62745,
				0.36471,
				0.95686,
				0.61961,
				0.37255,
				0.95686,
				0.61176,
				0.37647,
				0.95686,
				0.60392,
				0.38431,
				0.95686,
				0.59608,
				0.38824,
				0.95686,
				0.58431,
				0.39608,
				0.95686,
				0.57647,
				0.4,
				0.95686,
				0.56863,
				0.40784,
				0.95686,
				0.56078,
				0.41176,
				0.95686,
				0.54902,
				0.41961,
				0.95294,
				0.54118,
				0.42353,
				0.95294,
				0.52941,
				0.42745,
				0.95294,
				0.52157,
				0.43529,
				0.94902,
				0.5098,
				0.43922,
				0.9451,
				0.50196,
				0.44314,
				0.9451,
				0.4902,
				0.45098,
				0.94118,
				0.48235,
				0.4549,
				0.93725,
				0.47059,
				0.45882,
				0.93725,
				0.46275,
				0.46667,
				0.93333,
				0.45098,
				0.47059,
				0.92941,
				0.43922,
				0.47451,
				0.92549,
				0.43137,
				0.47843,
				0.92157,
				0.41961,
				0.48235,
				0.91373,
				0.40784,
				0.48627,
				0.9098,
				0.4,
				0.49412,
				0.90588,
				0.38824,
				0.49804,
				0.90196,
				0.37647,
				0.50196,
				0.89412,
				0.36471,
				0.50588,
				0.8902,
				0.35294,
				0.5098,
				0.88235,
				0.3451,
				0.51373,
				0.87451,
				0.33333,
				0.51765,
				0.87059,
				0.32157,
				0.52157,
				0.86275,
				0.3098,
				0.52549,
				0.8549,
				0.30196,
				0.52941,
				0.84706,
				0.2902,
				0.52941,
				0.84314,
				0.27843,
				0.53333,
				0.83529,
				0.27059,
				0.53725,
				0.82745,
				0.25882,
				0.54118,
				0.81961,
				0.25098,
				0.54118,
				0.81176,
				0.23922,
				0.5451,
				0.80392,
				0.23137,
				0.54902,
				0.79608,
				0.21961,
				0.54902,
				0.78824,
				0.21176,
				0.55294,
				0.78039,
				0.20392,
				0.55686,
				0.76863,
				0.19608,
				0.55686,
				0.76078,
				0.18824,
				0.56078,
				0.75294,
				0.18039,
				0.56078,
				0.7451,
				0.17255,
				0.56471,
				0.73725,
				0.16471,
				0.56471,
				0.72941,
				0.15686,
				0.56863,
				0.72157,
				0.15294,
				0.56863,
				0.71373,
				0.1451,
				0.56863,
				0.70588,
				0.14118,
				0.57255,
				0.69804,
				0.13725,
				0.57255,
				0.6902,
				0.12941,
				0.57255,
				0.68235,
				0.12549,
				0.57647,
				0.67451,
				0.12157,
				0.57647,
				0.66667,
				0.11765,
				0.57647,
				0.65882,
				0.11373,
				0.58039,
				0.65098,
				0.1098,
				0.58039,
				0.64314,
				0.10588,
				0.58039,
				0.63529,
				0.10196,
				0.58039,
				0.62745,
				0.09804,
				0.58431,
				0.61961,
				0.09804,
				0.58431,
				0.61176,
				0.09412,
				0.58431,
				0.60392,
				0.0902,
				0.58431,
				0.59608,
				0.08627,
				0.58824,
				0.58824,
				0.08235,
				0.58824,
				0.58039,
				0.07843,
				0.58824,
				0.57255,
				0.07843,
				0.58824,
				0.56471,
				0.07451,
				0.59216,
				0.55686,
				0.07059,
				0.59216,
				0.54902,
				0.06667,
				0.59216,
				0.54118,
				0.06275,
				0.59216,
				0.53333,
				0.05882,
				0.59216,
				0.52549,
				0.0549,
				0.59608,
				0.51765,
				0.05098,
				0.59608,
				0.5098,
				0.05098,
				0.59608,
				0.50196,
				0.04706,
				0.59608,
				0.49412,
				0.04706,
				0.59608,
				0.48627,
				0.04314,
				0.6,
				0.47451,
				0.04314,
				0.6,
				0.46667,
				0.04314,
				0.6,
				0.45882,
				0.04706,
				0.6,
				0.45098,
				0.05098,
				0.6,
				0.43922,
				0.0549,
				0.6,
				0.43137,
				0.05882,
				0.60392,
				0.41961,
				0.06667,
				0.60392,
				0.41176,
				0.07451,
				0.60392,
				0.4,
				0.08235,
				0.60392,
				0.38824,
				0.0902,
				0.60392,
				0.38039,
				0.09804,
				0.60392,
				0.36863,
				0.1098,
				0.60392,
				0.35686,
				0.12157,
				0.60392,
				0.3451,
				0.12941,
				0.60392,
				0.33333,
				0.14118,
				0.60392,
				0.32157,
				0.15294,
				0.60392,
				0.3098,
				0.16863,
				0.60392,
				0.29804,
				0.18039,
				0.60392,
				0.28627,
				0.19216,
				0.6,
				0.27451,
				0.20784,
				0.6,
				0.26275,
				0.21961,
				0.6,
				0.25098,
				0.23529,
				0.6,
				0.23529,
				0.25098,
				0.59608,
				0.22353,
				0.26275,
				0.59608,
				0.21176,
				0.27843,
				0.59216,
				0.19608,
				0.29412,
				0.59216,
				0.18431,
				0.3098,
				0.58824,
				0.17255,
				0.32549,
				0.58824,
				0.16078,
				0.33725,
				0.58431,
				0.14902,
				0.35294,
				0.58039,
				0.13725,
				0.36863,
				0.58039,
				0.12549,
				0.38039,
				0.57647,
				0.11765,
				0.39608,
				0.57255,
				0.10588,
				0.40784,
				0.56863,
				0.09804,
				0.41961,
				0.56471,
				0.0902,
				0.43529,
				0.56471,
				0.08627,
				0.44706,
				0.56078,
				0.07843,
				0.4549,
				0.55686,
				0.07451,
				0.46667,
				0.55294,
				0.07059,
				0.47843,
				0.54902,
				0.06667,
				0.4902,
				0.5451,
				0.06275,
				0.49804,
				0.5451,
				0.05882,
				0.5098,
				0.54118,
				0.05882,
				0.51765,
				0.53725,
				0.0549,
				0.52549,
				0.53333,
				0.0549,
				0.53333,
				0.52941,
				0.0549,
				0.5451,
				0.52549,
				0.05098,
				0.55294,
				0.52157,
				0.05098,
				0.56078,
				0.51765,
				0.05098,
				0.56863,
				0.51373,
				0.05098,
				0.57647,
				0.51373,
				0.05098,
				0.58431,
				0.5098,
				0.05098,
				0.59216,
				0.50588,
				0.05098,
				0.6,
				0.50196,
				0.05098,
				0.60784,
				0.49804,
				0.05098,
				0.61569,
				0.49412,
				0.05098,
				0.62353,
				0.4902,
				0.05098,
				0.63137,
				0.48627,
				0.05098,
				0.63529,
				0.48235,
				0.05098,
				0.64314,
				0.47843,
				0.05098,
				0.65098,
				0.47451,
				0.05098,
				0.65882,
				0.47059,
				0.05098
			]
		}
	}
}
{
	"Attractor":   {
		"Name":  "Thomas",
		"dtInc": 0.001,
		"kMax":  5.0,
		"kMin":  -5.0,
		"vMax":  0.0,
		"vMin":  0.0,
		"vData": [ 0.1, 0.0, 0.0 ],
		"kData": [ 0.1929, 0.1929, 0.1929 ]
	},
	"Render":      {
		"RenderMode":     0,
		"motionBlur":     false,
		"blurIntensity":  0.5,
		"mixingVal":      0.0,
		"circBuff":       10000000,
		"rstrtCircBuff":  false,
		"stopCircBuff":   true,
		"camPOV":         [ 0.0, 0.0, 31.2 ],
		"camTGT":         [ 0.0, 0.0, 0.0 ],
		"camPerspective": [ 30.0, 0.107, 100.0 ],
		"camDolly":       [ 0.0, 0.0, 15.340016 ],
		"camPan":         [ 0.0, 0.0, 0.0 ],
		"camRotCent":     [ 0.0, 0.0, 0.0 ],
		"camRot":         [ -0.71839613, -0.6353969, 0.2558428, -0.12738563 ]
	},
	"RenderMode0": {
		"dstBlendAttrib":      771,
		"srcBlendAttrib":      770,
		"DepthState":          true,
		"BlendState":          false,
		"LightState":          true,
		"pointSize":           13.541,
		"pointSizeFactor":     0.0,
		"clippingDist":        0.0,
		"alphaKFactor":        0.91,
		"alphaAttenFactor":    0.0,
		"alphaSkip":           0.0,
		"dotsSize":            2,
		"HermiteVals":         [ 1.0, 0.67, 1.0, 0.0 ],
		"dotsType":            0,
		"ShadowEnabled":       true,
		"ShadowBias":          0.028,
		"ShadowDarkness":      0.0,
		"ShadowRadius":        1.0,
		"ShadowGranularity":   1.0,
		"ShadowAutoLightDist": true,
		"AOenabled":           false,
		"AObias":              0.025,
		"AOradius":            0.5,
		"AOdarkness":          0.42,
		"AOmul":               1.0,
		"AOmodulate":          1.0,
		"depthRender":         false,
		"dpAdjConvex":         0.333,
		"dpNormalTune":        0.025,
		"ColorInt":            1.105,
		"ColorVel":            450.0,
		"PalInvert":           true,
		"PalClamp":            false,
		"PalOffset":           0.0,
		"PalRange":            1.0,
		"PalH":                0.0,
		"PalS":                0.36,
		"PalL":                -0.01,
		"lightShinExp":        6.8,
		"lightDiffInt":        1.36,
		"lightSpecInt":        1.68,
		"lightAmbInt":         0.24,
		"lightStepMin":        0.1,
		"lightStepMax":        2.0,
		"lightModel":          2,
		"ggxRoughness":        0.87,
		"ggxFresnel":          0.42,
		"lightDir":            [ 18.988571, 7.6634283, 61.717731 ],
		"lightColor":          [ 1.0, 1.0, 1.0 ],
		"glowOn":              false,
		"glowSelect":          1,
		"sigma":               3.0,
		"sigmaRadX":           3.0,
		"renderInt":           0.85,
		"blurInt":             1.0,
		"bilatInt":            1.0,
		"bilatMix":            0.48100004,
		"mixTexture":          0.0,
		"glowThreshold":       0.2,
		"fxaaOn":              false,
		"fxaaThreshold":       0.473,
		"ReductMul":           64.0,
		"ReductMin":           256.0,
		"Span":                8.0,
		"Gamma":               2.349,
		"Bright":              0.0,
		"Contrast":            0.2,
		"Exposure":            1.238,
		"ToneMap":             false,
		"ToneMapVal":          1.0,
		"ToneMapExp":          1.0,
		"Palette":             {
			"Type":    "Coloured_sky_in",
			"Name":    "Coloured_sky_in",
			"rgbData": [
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09741,
				0.07993,
				0.15283,
				0.10328,
				0.08261,
				0.15264,
				0.10915,
				0.08529,
				0.15245,
				0.11502,
				0.08797,
				0.15226,
				0.1209,
				0.09065,
				0.15207,
				0.12677,
				0.09334,
				0.15188,
				0.13264,
				0.09602,
				0.15168,
				0.13851,
				0.0987,
				0.15149,
				0.14438,
				0.10138,
				0.1513,
				0.15026,
				0.10406,
				0.15111,
				0.15613,
				0.10674,
				0.15092,
				0.162,
				0.10942,
				0.15073,
				0.16787,
				0.1121,
				0.15054,
				0.17375,
				0.11478,
				0.15034,
				0.17962,
				0.11746,
				0.15015,
				0.18549,
				0.12014,
				0.14996,
				0.19136,
				0.12282,
				0.14977,
				0.19723,
				0.12551,
				0.14958,
				0.20311,
				0.12819,
				0.14939,
				0.20898,
				0.13087,
				0.1492,
				0.21485,
				0.13355,
				0.149,
				0.22072,
				0.13623,
				0.14881,
				0.22659,
				0.13891,
				0.14862,
				0.23247,
				0.14159,
				0.14843,
				0.23834,
				0.14427,
				0.14824,
				0.24421,
				0.14695,
				0.14805,
				0.25008,
				0.14963,
				0.14786,
				0.25595,
				0.15231,
				0.14766,
				0.26183,
				0.15499,
				0.14747,
				0.2677,
				0.15768,
				0.14728,
				0.27357,
				0.16036,
				0.14709,
				0.27944,
				0.16304,
				0.1469,
				0.28531,
				0.16572,
				0.14671,
				0.29119,
				0.1684,
				0.14652,
				0.29706,
				0.17108,
				0.14632,
				0.30293,
				0.17376,
				0.14613,
				0.3088,
				0.17644,
				0.14594,
				0.31467,
				0.17912,
				0.14575,
				0.32055,
				0.1818,
				0.14556,
				0.32642,
				0.18448,
				0.14537,
				0.33229,
				0.18716,
				0.14518,
				0.33816,
				0.18985,
				0.14499,
				0.34404,
				0.19253,
				0.14479,
				0.34991,
				0.19521,
				0.1446,
				0.35578,
				0.19789,
				0.14441,
				0.36165,
				0.20057,
				0.14422,
				0.36752,
				0.20325,
				0.14403,
				0.3734,
				0.20593,
				0.14384,
				0.37927,
				0.20861,
				0.14365,
				0.38514,
				0.21129,
				0.14345,
				0.39101,
				0.21397,
				0.14326,
				0.39688,
				0.21665,
				0.14307,
				0.40276,
				0.21933,
				0.14288,
				0.40863,
				0.22202,
				0.14269,
				0.4145,
				0.2247,
				0.1425,
				0.42037,
				0.22738,
				0.14231,
				0.42624,
				0.23006,
				0.14211,
				0.43212,
				0.23274,
				0.14192,
				0.43799,
				0.23542,
				0.14173,
				0.44386,
				0.2381,
				0.14154,
				0.44973,
				0.24078,
				0.14135,
				0.45713,
				0.24414,
				0.14108,
				0.47572,
				0.25252,
				0.14026,
				0.4943,
				0.26089,
				0.13945,
				0.51289,
				0.26927,
				0.13863,
				0.53148,
				0.27764,
				0.13781,
				0.55006,
				0.28601,
				0.137,
				0.56865,
				0.29439,
				0.13618,
				0.58724,
				0.30276,
				0.13536,
				0.60582,
				0.31114,
				0.13454,
				0.62441,
				0.31951,
				0.13373,
				0.64299,
				0.32788,
				0.13291,
				0.66158,
				0.33626,
				0.13209,
				0.68017,
				0.34463,
				0.13128,
				0.69875,
				0.35301,
				0.13046,
				0.71734,
				0.36138,
				0.12964,
				0.73593,
				0.36975,
				0.12882,
				0.75451,
				0.37813,
				0.12801,
				0.7731,
				0.3865,
				0.12719,
				0.79169,
				0.39488,
				0.12637,
				0.81027,
				0.40325,
				0.12556,
				0.81345,
				0.40862,
				0.12587,
				0.81529,
				0.41372,
				0.12627,
				0.81713,
				0.41883,
				0.12668,
				0.81897,
				0.42394,
				0.12709,
				0.82081,
				0.42904,
				0.1275,
				0.82264,
				0.43415,
				0.12791,
				0.82448,
				0.43926,
				0.12832,
				0.82632,
				0.44436,
				0.12872,
				0.82816,
				0.44947,
				0.12913,
				0.83,
				0.45457,
				0.12954,
				0.83184,
				0.45968,
				0.12995,
				0.83368,
				0.46479,
				0.13036,
				0.83551,
				0.46989,
				0.13077,
				0.83735,
				0.475,
				0.13117,
				0.83919,
				0.48011,
				0.13158,
				0.84103,
				0.48521,
				0.13199,
				0.84287,
				0.49032,
				0.1324,
				0.84471,
				0.49542,
				0.13281,
				0.84655,
				0.50053,
				0.13322,
				0.84927,
				0.5077,
				0.13377,
				0.85233,
				0.51566,
				0.13438,
				0.85539,
				0.52363,
				0.135,
				0.85846,
				0.53159,
				0.13561,
				0.86152,
				0.53956,
				0.13622,
				0.86458,
				0.54752,
				0.13684,
				0.86765,
				0.55549,
				0.13745,
				0.87071,
